55.199997,52.2,55.27094
52.2,50.8,55.357765
50.8,52.4,54.63613
52.4,52.799995,54.48913
52.799995,52.4,54.839806
52.4,56.799995,55.360687
56.799995,57.2,56.04767
57.2,56.7,56.5092
56.7,55.1,56.475204
55.1,55,55.963184
55,55.8,54.384197
55.8,54.3,53.319286
54.3,55.199997,51.51622
55.199997,53.7,49.27082
53.7,52,48.575443
52,53,48.68151
53,53.7,50.197857
53.7,52.2,51.827393
52.2,51.4,50.089447
51.4,50.3,47.996292
50.3,51.4,45.923317
51.4,49.5,44.941982
49.5,51.9,44.940765
51.9,50.7,46.470245
50.7,52.6,48.384506
52.6,52.5,50.13038
52.5,52.6,50.8917
52.6,52.4,51.77414
52.4,50.9,52.64711
50.9,51,52.240883
51,51.1,52.894657
51.1,50.5,51.752815
50.5,49,50.443382
49,50.3,49.514427
50.3,47.6,50.846058
47.6,48.3,48.974632
48.3,48.8,47.543987
48.8,48.8,47.517296
48.8,49.8,48.02839
49.8,50,47.478912
50,49.2,48.28105
49.2,44.8,47.429
44.8,38.9,46.069473
38.9,36.5,44.332825
36.5,33.1,43.641525
33.1,34.9,43.377083
34.9,35.5,43.222305
35.5,36,43.473347
36,39.5,43.653908
39.5,41.7,44.772705
41.7,45.8,46.950512
45.8,49.9,48.765354
49.9,53.5,49.672714
53.5,54.4,51.46772
54.4,56,51.259365
56,54.4,52.366344
54.4,55.3,53.982193
55.3,57.2,56.019604
57.2,55.8,57.188896
55.8,58.8,57.27266
58.8,58.1,57.39395
58.1,58.3,57.404358
58.3,56.4,57.26426
56.4,56.4,57.112247
56.4,58,56.844337
58,56.3,56.56315
56.3,57.7,56.416977
57.7,57.6,55.87765
57.6,57.5,54.427467
57.5,59,54.286694
59,59.3,55.001797
59.3,59.1,55.3107
59.1,58.9,55.386192
58.9,53.7,55.395363
53.7,56.6,55.5039
56.6,52.9,56.137917
52.9,53,57.355522
53,52.799995,57.0214
52.799995,51.8,56.81993
51.8,52.1,56.500732
52.1,53.1,55.335613
53.1,52.799995,54.79438
52.799995,52.4,53.752625
52.4,53,50.92389
53,53.7,50.466026
53.7,53.2,48.726025
53.2,51,48.40934
51,50.6,47.234047
50.6,51.1,47.818527
51.1,52.2,48.855247
52.2,51.199997,50.301876
51.199997,49.5,49.910805
49.5,50.4,50.251236
50.4,52.3,48.335884
52.3,53.1,49.518448
53.1,51.5,49.819527
51.5,50,47.979546
50,50,46.583496
50,52.5,45.7288
52.5,54.9,47.014175
54.9,56.3,49.134987
56.3,56,52.287136
56,56.6,54.494698
56.6,57,55.61863
57,56.5,55.46439
56.5,51.3,55.79509
51.3,54.3,54.96925
54.3,54.4,54.64762
54.4,55.3,54.97226
55.3,55.6,54.5991
55.6,55.700005,55.05989
55.700005,56.4,55.94786
56.4,58.1,56.570175
58.1,56.1,56.72582
56.1,57.9,56.004417
57.9,57.6,54.800957
57.6,55.1,55.606262
55.1,53.5,55.314415
53.5,52.9,54.66204
52.9,51.5,54.095367
51.5,51.5,55.004723
51.5,52.799995,55.899895
52.799995,53.5,56.047123
53.5,52.7,54.91749
52.7,51.1,54.58252
51.1,50.2,52.73343
50.2,49.4,51.348083
49.4,48.4,49.272736
48.4,48,47.15801
48,48.2,45.68222
48.2,49.7,45.178513
49.7,51.700005,46.58956
51.700005,50.7,50.38221
50.7,51,51.548916
51,52.799995,51.822662
52.799995,52.3,53.44876
52.3,49.4,52.346886
49.4,51.700005,48.55037
51.700005,52,46.767006
52,53.5,48.020683
53.5,54.5,50.660328
54.5,56,52.80912
56,57.6,54.05416
57.6,56.6,55.72515
56.6,55.3,55.987114
55.3,55.5,55.039963
55.5,56.7,54.19799
56.7,56.5,54.718987
56.5,59.3,55.17164
59.3,60.2,56.13233
60.2,58.5,56.661057
58.5,58.2,56.9292
58.2,59.3,56.986115
59.3,59.1,57.038776
59.1,60.7,56.99872
60.7,59.3,57.05218
59.3,57.9,56.893616
57.9,58.7,56.522552
58.7,60,56.620335
60,58.4,56.986286
58.4,60.799995,57.026985
60.799995,59.5,56.981735
59.5,57.5,57.046555
57.5,58.8,56.568607
58.8,54.3,56.12549
54.3,56.6,55.316643
56.6,54.2,55.665756
54.2,55.3,55.52568
55.3,52.799995,54.457672
52.799995,52.1,52.644257
52.1,51.700005,51.793705
51.700005,51.199997,50.91754
51.199997,49.1,50.631287
49.1,47.8,48.240707
47.8,48.3,45.864292
48.3,48.1,45.0406
48.1,47.2,44.664116
